command,index
ll,3301
rm bun,3302
~/Downloads,3303
ls,3304
rm bun,3305
rm bun-linux-x64.zip,3306
ls,3307
rm raylib-5.5_linux_amd64.tar.gz,3308
ls,3309
unzip bun-linux-x64-musl.zip,3310
ls,3311
cd bun-linux-x64-musl/,3312
ls,3313
./bun,3314
./bun -v,3315
./bun --version,3316
..,3317
ls,3318
rm -r bun,3319
rm -r bun-linux-x64-musl/,3320
rm bun-linux-x64-musl.zip,3321
ls,3322
unzip bun-linux-x64-profile.zip,3323
cd bun-linux-x64-profile/,3324
ls,3325
./bun-profile --version,3326
..,3327
ls,3328
rm bun-linux-x64-musl.zip,3329
rm bun-linux-x64-profile.zip,3330
rm -rf bun-linux-x64-profile/,3331
ls,3332
unzip bun-linux-x64-musl.zip,3333
ls,3334
cd bun-linux-x64-musl/,3335
./bun --version,3336
bash,3337
./bun --version,3338
ls,3339
chmod +x bun,3340
./bun --version,3341
lld ./bun,3342
..,3343
ls,3344
rm bun-linux-x64-musl.zip bun-linux-x64.zip,3345
ls,3346
rm -rf bun-linux-x64-musl/,3347
ls,3348
pwd,3349
ll,3350
pwd,3351
ll,3352
pwd,3353
ping github.com,3354
ll,3355
dart --version,3356
ls,3357
pwd,3358
ll,3359
sudo umount /dev/sda,3360
ls,3361
pwd,3362
ping github.com,3363
z nv,3364
z oxwm,3365
gs,3366
ga,3367
"gc ""fix ui""",3368
p,3369
c ~/.config/,3370
z ~/.config/,3371
ls,3372
gs,3373
ga,3374
"gc ""fix ui""",3375
fp,3376
gp,3377
z nv,3378
v,3379
yay -Sy,3380
yay -Syu,3381
ls,3382
pwd,3383
ll,3384
z nv,3385
v,3386
z nv,3387
v,3388
z nushell/,3389
ls,3390
cd ~/.config/,3391
ls,3392
cd nushell/,3393
v,3394
cd ~/.config/,3395
gs,3396
ls,3397
git status,3398
ls,3399
z ~/.config/,3400
gs,3401
cargo ,3402
nvim,3403
gs,3404
ping,3405
ping github.com,3406
z nv,3407
v,3408
yay -Sy,3409
yay -Syu,3410
"sudo timeshift --create --comments ""ugrade packages 24 jqn"" --tags o",3411
ls,3412
pwd,3413
cargo ,3414
ll,3415
pwd,3416
ll,3417
z nv,3418
v,3419
ls,3420
z ~/.config/,3421
gs,3422
ga,3423
"gc ""fix nu""",3424
gp,3425
ls,3426
pwd,3427
ll,3428
ls,3429
dysk,3430
rm -rf ~/.cache/yay/*,3431
ls,3432
l,3433
ls,3434
ping github.com,3435
yay -Syu,3436
bluetoothctl,3437
yay -Sy,3438
yay -Syu,3439
ll,3440
pwd,3441
ll,3442
ping github.com,3443
ll,3444
pwd,3445
yay -Sy,3446
yay -Syu,3447
uv tool upgrade posting,3448
ll,3449
z nv,3450
v,3451
ls,3452
pwd,3453
pip,3454
pip3,3455
uv pip list,3456
ls,3457
history | uniq-by command,3458
history ,3459
history | uniq-by command,3460
pwd,3461
ll,3462
pwd,3463
ll,3464
pwd,3465
ll,3466
pw,3467
pwd,3468
ll,3469
~/Downloads,3470
ls,3471
y,3472
bash,3473
ls,3474
y,3475
rm Bindesh@1998.7z,3476
ls,3477
rm passwords.csv,3478
ls,3479
rm -r onvim/,3480
ls,3481
pwd,3482
ll,3483
pwd,3484
ll,3485
ls,3486
dysk,3487
ll,3488
pwd,3489
ll,3490
z Trash,3491
ls,3492
z files/,3493
ls,3494
lt,3495
y,3496
rm api/,3497
ls,3498
p,3499
z,3500
ls,3501
ll,3502
pwd,3503
ll,3504
z ~/.config/,3505
gs,3506
ga,3507
"gc ""fix nu""",3508
gp,3509
ll,3510
pwd,3511
ll,3512
pwd,3513
ping github.com,3514
yay -Sy,3515
yay -Syu,3516
ls,3517
z nv,3518
z /.locals,3519
z /.local,3520
z .local,3521
ls,3522
cd bin/,3523
ls,3524
z,3525
ls,3526
v,3527
ll,3528
pwd,3529
ls,3530
pwd,3531
dart --version,3532
node -v,3533
dart --version,3534
ls,3535
pwd,3536
ll,3537
pwd,3538
ls,3539
pwd,3540
ll,3541
yay -Sy,3542
ls,3543
yay -Syu,3544
z nv,3545
v,3546
ls,3547
pwd,3548
ll,3549
pwd,3550
ll,3551
ls,3552
pw,3553
ll,3554
z nv,3555
ls,3556
z ,3557
y,3558
ls,3559
pwd,3560
ll,3561
ls,3562
pw,3563
ll,3564
pwd,3565
ll,3566
history | uniq-by command,3567
ls,3568
pp,3569
l,3570
java -version,3571
ls,3572
z,3573
z .sdk/,3574
ls,3575
curl -O https://download.oracle.com/java/25/latest/jdk-25_linux-x64_bin.tar.gz,3576
ls,3577
tar jdk-25_linux-x64_bin.tar.gz,3578
tar -xvf jdk-25_linux-x64_bin.tar.gz,3579
ls,3580
mv jdk-25.0.2/ ./java,3581
y,3582
..,3583
rm jdk-25_linux-x64_bin.tar.gz,3584
ls,3585
dysk,3586
rm -rf ~/.cache/yay/*,3587
history | grep rm,3588
sudo pacman -Scc,3589
ls,3590
zi,3591
v,3592
java -version,3593
pwd,3594
ll,3595
ls,3596
pwd,3597
ll,3598
z nv,3599
v,3600
fresh,3601
ls,3602
z,3603
z .cli/,3604
ls,3605
z bin/,3606
ls,3607
curl -O https://github.com/sinelaw/fresh/releases/download/v0.1.97/fresh-editor-x86_64-unknown-linux-gnu.tar.xz,3608
ls,3609
tar -xvf fresh-editor-x86_64-unknown-linux-gnu.tar.xz,3610
ls,3611
tar -xJf fresh-editor-x86_64-unknown-linux-gnu.tar.xz,3612
rm fresh-editor-x86_64-unknown-linux-gnu.tar.xz,3613
curl -O https://github.com/sinelaw/fresh/releases/download/v0.1.97/fresh-editor-x86_64-unknown-linux-musl.tar.gz,3614
ls,3615
tar -xJf fresh-editor-x86_64-unknown-linux-musl.tar.gz,3616
ls,3617
tar -x fresh-editor-x86_64-unknown-linux-musl.tar.gz,3618
tar -xf fresh-editor-x86_64-unknown-linux-musl.tar.gz,3619
rm fresh-editor-x86_64-unknown-linux-musl.tar.gz,3620
ls,3621
pomo,3622
ls,3623
pwd,3624
ll,3625
nano,3626
pwd,3627
ll,3628
ls,3629
z .cli/,3630
ls,3631
z bin/,3632
ls,3633
dysk,3634
ls,3635
curl -O https://github.com/sinelaw/fresh/releases/download/v0.1.97/fresh-editor-x86_64-unknown-linux-musl.tar.gz,3636
ls,3637
tar -xvf fresh-editor-x86_64-unknown-linux-musl.tar.gz,3638
tar -xzvf fresh-editor-x86_64-unknown-linux-musl.tar.gz,3639
ls,3640
rm fresh-editor-x86_64-unknown-linux-musl.tar.gz,3641
wget  https://github.com/sinelaw/fresh/releases/download/v0.1.97/fresh-editor-x86_64-unknown-linux-musl.tar.gz,3642
ls,3643
tar -xzvf fresh-editor-x86_64-unknown-linux-musl.tar.gz,3644
ls,3645
mv fresh-editor-x86_64-unknown-linux-musl/ ./fresh,3646
y,3647
z nushell,3648
fresh,3649
v,3650
z ,3651
zi,3652
y,3653
z oxwm,3654
v,3655
zi,3656
ls,3657
v,3658
fresh,3659
ls,3660
pwd,3661
ll,3662
yay -Sy,3663
yay -Syu,3664
ls,3665
p,3666
ll,3667
pwd,3668
ll,3669
z nv,3670
v,3671
ping github.com,3672
ls,3673
time,3674
ls,3675
zi,3676
ls,3677
ping github.com,3678
z nv,3679
v,3680
z config,3681
gs,3682
ls,3683
